c:\users\mim\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\bin\Debug\CollageManagementApplication.exe
c:\users\mim\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\bin\Debug\CollageManagementApplication.pdb
c:\users\mim\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.Properties.Resources.resources
c:\users\mim\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.csproj.GenerateResource.Cache
c:\users\mim\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.exe
c:\users\mim\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.pdb
c:\users\mim\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.MainDashboard.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.StudentForm.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.CourseManagement.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.AttendanceManagement.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.ResultManagement.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.FeeManagement.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.Faculty.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.Dashboard.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.MarkAttendanceForm.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\bin\Debug\CollageManagementApplication.exe.config
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.Login.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.AddStudentForm.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.EditStudetForm.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.AddCourseForm.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.EditCourseForm.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.AddFaculty.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.EditFaculty.resources
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.csprojResolveAssemblyReference.cache
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\bin\Debug\BusinessLogicLayer.dll
C:\Users\MIM\documents\visual studio 2010\Projects\CollageManagementApplication\CollageManagementApplication\bin\Debug\BusinessLogicLayer.pdb
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.csproj.GenerateResource.cache
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.csproj.CoreCompileInputs.cache
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageM.BC3E463F.Up2Date
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.exe
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementApplication\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.pdb
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\CollageManagementApplication.exe.config
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\CollageManagementApplication.exe
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\CollageManagementApplication.pdb
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\LogicLayer.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\LogicLayer.pdb
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\LogicLayer.dll.config
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.csproj.AssemblyReference.cache
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.AddCourseForm.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.AddFaculty.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.AddStudentForm.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.AttendanceManagement.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.CourseManagement.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.Dashboard.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.EditCourseForm.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.EditFaculty.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.EnrollForm.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.Faculty.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.FeeManagement.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.Login.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.MainDashboard.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.MarkAttendanceForm.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.Properties.Resources.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.ResultManagement.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.StudentForm.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.csproj.GenerateResource.cache
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.csproj.CoreCompileInputs.cache
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageM.BC3E463F.Up2Date
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.exe
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.pdb
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\obj\x86\Debug\CollageManagementApplication.EditStudent.resources
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Bcl.Cryptography.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Bcl.TimeProvider.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Data.SqlClient.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Data.SqlClient.Extensions.Abstractions.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Data.SqlClient.Internal.Logging.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Protocols.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Buffers.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.IO.Pipelines.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Memory.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Security.Cryptography.Pkcs.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Text.Json.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Threading.Channels.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Bcl.Cryptography.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Bcl.TimeProvider.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Data.SqlClient.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Data.SqlClient.Extensions.Abstractions.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Data.SqlClient.Internal.Logging.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Abstractions.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Logging.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Protocols.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Buffers.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.IO.Pipelines.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Memory.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Security.Cryptography.Pkcs.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Text.Json.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Threading.Channels.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Partha\Documents\Dot Net C#\Collage Project\CollageManagementProject\CollageManagementApplication\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
